2025-06-18 17:16:19 | INFO     | vehicle_detection | 🚀 Vehicle Detection Server
2025-06-18 23:26:56 | INFO     | vehicle_detection.app |    • POST /control/broadcast - Broadcasting control
2025-06-18 23:26:56 | INFO     | vehicle_detection.app |    • POST /control/device - Device switching
2025-06-18 23:26:56 | INFO     | vehicle_detection.app |    • POST /config - Configuration updates
2025-06-18 23:26:56 | INFO     | vehicle_detection.broadcaster | 🚀 Starting broadcast loop
2025-06-18 23:26:56 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.299s for 2 frames
2025-06-18 23:26:56 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.227s for 2 frames
2025-06-18 23:26:56 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.214s for 2 frames
2025-06-18 23:26:57 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.211s for 2 frames
2025-06-18 23:26:57 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.215s for 2 frames
2025-06-18 23:26:57 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.203s for 2 frames
2025-06-18 23:27:01 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:27:01 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:27:01 | INFO     | vehicle_detection.broadcaster |    Frames processed: 60
2025-06-18 23:27:01 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 17
2025-06-18 23:27:01 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:27:01 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.1
2025-06-18 23:27:01 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.0
2025-06-18 23:27:01 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.165s
2025-06-18 23:27:01 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 41.3
2025-06-18 23:27:01 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.209s for 2 frames
2025-06-18 23:27:02 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.200s for 2 frames
2025-06-18 23:27:02 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.205s for 2 frames
2025-06-18 23:27:03 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.201s for 2 frames
2025-06-18 23:27:03 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.211s for 2 frames
2025-06-18 23:27:05 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.208s for 2 frames
2025-06-18 23:27:05 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.215s for 2 frames
2025-06-18 23:27:06 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:27:06 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:27:06 | INFO     | vehicle_detection.broadcaster |    Frames processed: 120
2025-06-18 23:27:06 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 18
2025-06-18 23:27:06 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:27:06 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.1
2025-06-18 23:27:06 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.0
2025-06-18 23:27:06 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.164s
2025-06-18 23:27:06 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 38.1
2025-06-18 23:27:08 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.253s for 2 frames
2025-06-18 23:27:11 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.227s for 2 frames
2025-06-18 23:27:11 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:27:11 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:27:11 | INFO     | vehicle_detection.broadcaster |    Frames processed: 184
2025-06-18 23:27:11 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 14
2025-06-18 23:27:11 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:27:11 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.2
2025-06-18 23:27:11 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.1
2025-06-18 23:27:11 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.162s
2025-06-18 23:27:11 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 37.4
2025-06-18 23:27:12 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.223s for 2 frames
2025-06-18 23:27:14 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.272s for 2 frames
2025-06-18 23:27:14 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.206s for 2 frames
2025-06-18 23:27:14 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.214s for 2 frames
2025-06-18 23:27:14 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.224s for 2 frames
2025-06-18 23:27:15 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.229s for 2 frames
2025-06-18 23:27:15 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.218s for 2 frames
2025-06-18 23:27:16 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.251s for 2 frames
2025-06-18 23:27:16 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:27:16 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:27:16 | INFO     | vehicle_detection.broadcaster |    Frames processed: 240
2025-06-18 23:27:16 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 18
2025-06-18 23:27:16 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:27:16 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 6.1
2025-06-18 23:27:16 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 6.0
2025-06-18 23:27:16 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.164s
2025-06-18 23:27:16 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 34.4
2025-06-18 23:27:17 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.265s for 2 frames
2025-06-18 23:27:17 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.270s for 2 frames
2025-06-18 23:27:17 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.226s for 2 frames
2025-06-18 23:27:18 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.263s for 2 frames
2025-06-18 23:27:19 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.254s for 2 frames
2025-06-18 23:27:19 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.273s for 2 frames
2025-06-18 23:27:20 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.296s for 2 frames
2025-06-18 23:27:20 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.245s for 2 frames
2025-06-18 23:27:20 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.279s for 2 frames
2025-06-18 23:27:21 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:27:21 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:27:21 | INFO     | vehicle_detection.broadcaster |    Frames processed: 288
2025-06-18 23:27:21 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 22
2025-06-18 23:27:21 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:27:21 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 5.7
2025-06-18 23:27:21 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 5.6
2025-06-18 23:27:21 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.176s
2025-06-18 23:27:21 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 38.1
2025-06-18 23:27:21 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.212s for 2 frames
2025-06-18 23:27:22 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.241s for 2 frames
2025-06-18 23:27:23 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.262s for 2 frames
2025-06-18 23:27:24 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.214s for 2 frames
2025-06-18 23:27:24 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.230s for 2 frames
2025-06-18 23:27:24 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.214s for 2 frames
2025-06-18 23:27:24 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.227s for 2 frames
2025-06-18 23:27:25 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.263s for 2 frames
2025-06-18 23:27:25 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.624s for 2 frames
2025-06-18 23:27:26 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.374s for 2 frames
2025-06-18 23:27:26 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.460s for 2 frames
2025-06-18 23:27:26 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.333s for 2 frames
2025-06-18 23:27:26 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:27:26 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:27:26 | INFO     | vehicle_detection.broadcaster |    Frames processed: 330
2025-06-18 23:27:26 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 23
2025-06-18 23:27:26 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:27:26 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 5.2
2025-06-18 23:27:26 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 5.1
2025-06-18 23:27:26 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.194s
2025-06-18 23:27:26 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 40.1
2025-06-18 23:27:27 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.282s for 2 frames
2025-06-18 23:27:27 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.263s for 2 frames
2025-06-18 23:27:27 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.268s for 2 frames
2025-06-18 23:27:28 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.300s for 2 frames
2025-06-18 23:27:28 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.368s for 2 frames
2025-06-18 23:27:28 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.384s for 2 frames
2025-06-18 23:27:29 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.285s for 2 frames
2025-06-18 23:27:29 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.659s for 2 frames
2025-06-18 23:27:30 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 1.106s for 2 frames
2025-06-18 23:27:31 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.411s for 2 frames
2025-06-18 23:27:31 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.318s for 2 frames
2025-06-18 23:27:32 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.274s for 2 frames
2025-06-18 23:27:32 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:27:32 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:27:32 | INFO     | vehicle_detection.broadcaster |    Frames processed: 354
2025-06-18 23:27:32 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 25
2025-06-18 23:27:32 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:27:32 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 4.5
2025-06-18 23:27:32 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 4.4
2025-06-18 23:27:32 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.223s
2025-06-18 23:27:32 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 41.6
2025-06-18 23:27:35 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 3.743s for 2 frames
2025-06-18 23:27:37 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 1.194s for 2 frames
2025-06-18 23:27:38 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 1.214s for 2 frames
2025-06-18 23:27:38 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:27:38 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:27:38 | INFO     | vehicle_detection.broadcaster |    Frames processed: 360
2025-06-18 23:27:38 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 27
2025-06-18 23:27:38 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:27:38 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 3.6
2025-06-18 23:27:38 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 3.5
2025-06-18 23:27:38 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.280s
2025-06-18 23:27:38 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 42.0
2025-06-18 23:27:38 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.449s for 2 frames
2025-06-18 23:27:39 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.717s for 2 frames
2025-06-18 23:27:39 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.453s for 2 frames
2025-06-18 23:27:40 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.275s for 2 frames
2025-06-18 23:27:40 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.273s for 2 frames
2025-06-18 23:27:40 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.320s for 2 frames
2025-06-18 23:27:41 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.412s for 2 frames
2025-06-18 23:27:41 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.385s for 2 frames
2025-06-18 23:27:41 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.290s for 2 frames
2025-06-18 23:27:42 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.265s for 2 frames
2025-06-18 23:27:42 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.218s for 2 frames
2025-06-18 23:27:43 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:27:43 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:27:43 | INFO     | vehicle_detection.broadcaster |    Frames processed: 392
2025-06-18 23:27:43 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 22
2025-06-18 23:27:43 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:27:43 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 3.3
2025-06-18 23:27:43 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 3.2
2025-06-18 23:27:43 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.303s
2025-06-18 23:27:43 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 44.1
2025-06-18 23:27:43 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.248s for 2 frames
2025-06-18 23:27:44 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.213s for 2 frames
2025-06-18 23:27:45 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.230s for 2 frames
2025-06-18 23:27:45 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.218s for 2 frames
2025-06-18 23:27:45 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.221s for 2 frames
2025-06-18 23:27:46 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.201s for 2 frames
2025-06-18 23:27:46 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.201s for 2 frames
2025-06-18 23:27:46 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.207s for 2 frames
2025-06-18 23:27:46 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.227s for 2 frames
2025-06-18 23:27:47 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.301s for 2 frames
2025-06-18 23:27:48 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.467s for 2 frames
2025-06-18 23:27:48 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.353s for 2 frames
2025-06-18 23:27:48 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.421s for 2 frames
2025-06-18 23:27:48 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-18 23:27:48 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-18 23:27:48 | INFO     | vehicle_detection.broadcaster |    Frames processed: 438
2025-06-18 23:27:48 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 17
2025-06-18 23:27:48 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-18 23:27:48 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 3.2
2025-06-18 23:27:48 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 3.1
2025-06-18 23:27:48 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.315s
2025-06-18 23:27:48 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 46.1
2025-06-18 23:27:49 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.363s for 2 frames
2025-06-18 23:27:49 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.274s for 2 frames
2025-06-18 23:27:49 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.256s for 2 frames
2025-06-18 23:27:49 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.208s for 2 frames
2025-06-18 23:27:51 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.208s for 2 frames
2025-06-18 23:27:52 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.222s for 2 frames
